04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/9:32:57  State is running.
4/6/2009/9:32:57  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:32:57  State is running.
4/6/2009/9:32:57  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:32:57  State is running.
4/6/2009/9:32:57  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:32:57  State is running.
4/6/2009/9:32:57  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:32:57  State is running.
4/6/2009/9:32:57  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:32:57  State is running.
4/6/2009/9:32:57  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:32:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:2  State is running.
4/6/2009/9:33:2  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:4  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:8  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:8  State is running.
4/6/2009/9:33:8  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:9  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:13  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:13  State is running.
4/6/2009/9:33:13  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:15  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:19  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:19  State is running.
4/6/2009/9:33:19  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:20  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:24  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:24  State is running.
4/6/2009/9:33:24  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:26  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:30  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:30  State is running.
4/6/2009/9:33:30  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:31  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:35  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:35  State is running.
4/6/2009/9:33:35  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:37  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:41  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:41  State is running.
4/6/2009/9:33:41  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:42  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:46  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:46  State is running.
4/6/2009/9:33:46  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:48  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:52  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 name Direct_Connect4 state running eihostip 172.25.2.247 eivmuuid 2f257530-a09e-f7f2-fb56-28dc5d703d91 eivmmem 262144 eivmip 169.254.108.231 eivncport 5905
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e name Cisco3 state running eihostip 172.25.2.245 eivmuuid 01fe42ef-cc56-f8f8-fd79-cee914e6575e eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 name Direct_Connect3 state running eihostip 172.25.2.246 eivmuuid d3e344f6-62ed-7640-3f14-1ac3ecf600d3 eivmmem 262144 eivmip 169.254.247.255 eivncport 5902
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 66338c1f-9267-4196-09f8-31f13aafdbb2 name Cisco4 state running eihostip 172.25.2.247 eivmuuid 66338c1f-9267-4196-09f8-31f13aafdbb2 eivmmem 262144 eivmip 169.254.247.255 eivncport 5906
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.189.225 eivncport 5903
4/6/2009/9:33:52  State is running.
4/6/2009/9:33:52  uuid 2935b918-9dcb-1ee5-249f-587c16cb4014 name Cisco2 state running eihostip 172.25.2.247 eivmuuid 2935b918-9dcb-1ee5-249f-587c16cb4014 eivmmem 262144 eivmip 169.254.141.81 eivncport 5904
4/6/2009/9:33:53  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:33:57  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:33:57  State is running.
4/6/2009/9:33:57  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:33:57  State is running.
